Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
,,,,,,
10000,1.4189383,-0.13663173,999,0,0,1
,,,,,,
20000,1.4189383,-0.15355194,999,0,0,1
,,,,,,
30000,1.4179357,-0.096451715,999,-0.125,-0.125,1
,,,,,,
40000,1.4177724,-0.07474593,999,-0.1,-0.1,1
,,,,,,
50000,1.4166667,-0.06728253,999,-2.833333333,-2.833333333,1
,,,,,,
60000,1.4163187,-0.025871003,999,0,0,1
,,,,,,
70000,1.4163204,-0.025998889,999,0,0,1
,,,,,,
80000,1.4163412,-0.030684775,999,0,0,1
,,,,,,
90000,1.4153944,-0.023173416,999,0,0,1
,,,,,,
100000,1.414625,-0.01430277,999,0,0,1
,,,,,,
110000,1.4141588,-0.024569372,999,0,0,1
,,,,,,
120000,1.4136512,-0.01722879,999,-2.733333333,-2.733333333,1
,,,,,,
130000,1.4135062,-0.01868448,999,-0.777777778,-0.777777778,1
,,,,,,
140000,1.4132481,-0.03460022,999,-2.25,-2.25,1
,,,,,,
150000,1.4133338,-0.003191641,999,-0.125,-0.125,1
,,,,,,
160000,1.4135783,-0.011747529,999,0.196487649,0.196487649,1
,,,,,,
170000,1.4137924,-0.030475289,999,-0.944444444,-0.944444444,1
,,,,,,
180000,1.4148542,-0.003198684,999,0,0,1
,,,,,,
190000,1.4148105,-0.022551734,999,-0.1875,-0.1875,1
,,,,,,
200000,1.4140071,-0.072116,999,-1.466666667,-1.466666667,1
,,,,,,
210000,1.4140071,-0.01648538,999,0,0,1
,,,,,,
220000,1.4150156,0.003534545,999,0,0,1
,,,,,,
230000,1.4150575,-0.0193813,999,-0.3125,-0.3125,1
,,,,,,
240000,1.4162862,-0.005509967,999,-2.5,-2.5,1
,,,,,,
250000,1.4164875,0.008245473,999,0,0,1
,,,,,,
260000,1.4170725,0.030202676,999,0,0,1
,,,,,,
270000,1.4172419,0.000136974,999,-0.6875,-0.6875,1
,,,,,,
280000,1.4179521,0.004968194,999,-0.135159636,-0.135159636,1
,,,,,,
290000,1.4182929,0.032911327,999,0.051067915,0.051067915,1
,,,,,,
300000,1.4179829,0.017133152,999,0,0,1
,,,,,,
310000,1.4177201,0.01016961,999,0,0,1
,,,,,,
320000,1.4173129,0.011155317,999,0,0,1
,,,,,,
330000,1.4168494,-0.013255125,999,-0.349642555,-0.349642555,1
,,,,,,
340000,1.4167727,-0.011306347,999,-1.75,-1.75,1
,,,,,,
350000,1.4166639,-0.007171227,999,-0.74954617,-0.74954617,1
,,,,,,
360000,1.416788,0.007034005,999,0,0,1
,,,,,,
370000,1.4171332,0.017499704,999,0,0,1
,,,,,,
380000,1.4169275,0.007526127,999,-0.9375,-0.9375,1
,,,,,,
390000,1.4159075,-0.011920531,999,0,0,1
,,,,,,
400000,1.4158285,0.00336643,999,0,0,1
,,,,,,
410000,1.4140052,-0.025162723,999,-1.388888889,-1.388888889,1
,,,,,,
420000,1.4140052,-0.014112237,999,-0.074695349,-0.074695349,1
,,,,,,
430000,1.4137342,0.000627279,999,-1.3125,-1.3125,1
,,,,,,
440000,1.4137312,0.008335599,999,0,0,1
,,,,,,
450000,1.4134576,-0.011995629,999,-1.5,-1.5,1
,,,,,,
460000,1.4134127,-0.015254611,999,0,0,1
,,,,,,
470000,1.4126751,-0.03202903,999,-2.1875,-2.1875,1
,,,,,,
480000,1.4124457,-0.015049846,999,0,0,1
,,,,,,
490000,1.411497,-0.015713256,999,0,0,1
,,,,,,
500000,1.4110051,-0.02417048,999,-1.5625,-1.5625,1
,,,,,,
510000,1.4109001,-0.022239167,999,0.146156088,0.146156088,1
,,,,,,
520000,1.4108423,-0.041340474,999,0,0,1
,,,,,,
530000,1.4107894,-0.053632718,999,-2.833333333,-2.833333333,1
,,,,,,
540000,1.4107277,-0.058293413,999,-2.8125,-2.8125,1
,,,,,,
550000,1.4112107,-0.021333471,999,-0.4375,-0.4375,1
,,,,,,
560000,1.4120401,-0.03203837,999,-0.066666667,-0.066666667,1
,,,,,,
570000,1.4123282,-0.01851049,999,0,0,1
,,,,,,
580000,1.4131426,-0.039135538,999,0,0,1
,,,,,,
590000,1.4130478,-0.041846346,999,-1.4375,-1.4375,1
,,,,,,
600000,1.412618,-0.018774487,999,0,0,1
,,,,,,
610000,1.4125935,-0.009630873,999,0,0,1
,,,,,,
620000,1.4121729,-0.01618514,999,-1.5625,-1.5625,1
,,,,,,
630000,1.412173,-0.012231583,999,-0.5,-0.5,1
,,,,,,
640000,1.4112555,-0.03384516,999,-0.207424664,-0.207424664,1
,,,,,,
650000,1.4112219,-0.031389978,999,-0.833333333,-0.833333333,1
,,,,,,
660000,1.4108001,-0.044809144,999,-0.3125,-0.3125,1
,,,,,,
670000,1.4107361,-0.03356547,999,-1.125,-1.125,1
,,,,,,
680000,1.411097,-0.025529161,999,0,0,1
,,,,,,
690000,1.411204,-0.019982046,999,0,0,1
,,,,,,
700000,1.4110718,-0.030124817,999,0.018662933,0.018662933,1
,,,,,,
710000,1.4109937,-0.009555218,999,0,0,1
,,,,,,
720000,1.4104124,-0.026510816,999,0,0,1
,,,,,,
730000,1.4099692,-0.011437736,999,0,0,1
,,,,,,
740000,1.4091756,-0.009837817,999,0,0,1
,,,,,,
750000,1.4082228,-0.006881665,999,0,0,1
,,,,,,
760000,1.4078478,-0.016540281,999,-0.051202508,-0.051202508,1
,,,,,,
770000,1.4071921,-0.001489312,999,0,0,1
,,,,,,
780000,1.4070469,-0.002233526,999,0,0,1
,,,,,,
790000,1.4066651,9.65E-05,999,0,0,1
,,,,,,
800000,1.4067183,-0.002266242,999,0,0,1
,,,,,,
810000,1.4069685,0.00124557,999,0.331123047,0.331123047,1
,,,,,,
820000,1.4069848,0.000860948,999,0.011164813,0.011164813,1
,,,,,,
830000,1.407193,0.003503091,999,0,0,1
,,,,,,
840000,1.4071931,0.004760393,999,0.098284435,0.098284435,1
,,,,,,
850000,1.4066372,0.007882116,999,0.267978668,0.267978668,1
,,,,,,
860000,1.406613,0.004800453,999,0.055133076,0.055133076,1
,,,,,,
870000,1.4059209,0.01078664,999,0.007279198,0.007279198,1
,,,,,,
880000,1.4058164,0.01077749,999,0.413461693,0.413461693,1
,,,,,,
890000,1.4057715,0.03123205,999,0.556477197,0.556477197,1
,,,,,,
900000,1.4057461,0.029175147,999,0.535360673,0.535360673,1
,,,,,,
910000,1.4053721,0.025242856,999,0.499600979,0.499600979,1
,,,,,,
920000,1.405182,0.02035917,999,0.052103499,0.052103499,1
,,,,,,
930000,1.4047078,0.024619695,999,0.09472667,0.09472667,1
,,,,,,
940000,1.4043318,0.020312557,999,1.063887198,1.063887198,1
,,,,,,
950000,1.4040257,0.029371895,999,0.279739775,0.279739775,1
,,,,,,
960000,1.4036847,0.041796118,999,1.170101961,1.170101961,1
,,,,,,
970000,1.4031258,0.041164346,999,0.168746098,0.168746098,1
,,,,,,
980000,1.4020996,0.049415663,999,1.14277186,1.14277186,1
,,,,,,
990000,1.4016732,0.061569486,999,0.819869429,0.819869429,1
,,,,,,
1000000,1.4005452,0.06347144,999,3.309224025,3.309224025,1
,,,,,,
1010000,1.4002868,0.061849058,999,2.777368805,2.777368805,1
,,,,,,
1020000,1.3990595,0.09317132,999,3.511976702,3.511976702,1
,,,,,,
1030000,1.3988802,0.097320125,999,4.18497148,4.18497148,1
,,,,,,
1040000,1.3963815,0.13724187,999,4.160004531,4.160004531,1
,,,,,,
1050000,1.3963815,0.14868823,999,3.558630471,3.558630471,1
,,,,,,
1060000,1.3939883,0.15205497,999,3.589542848,3.589542848,1
,,,,,,
1070000,1.3939139,0.16231279,999,5.583451114,5.583451114,1
,,,,,,
1080000,1.393338,0.24716645,999,6.753824088,6.753824088,1
,,,,,,
1090000,1.3932534,0.26666063,999,8.700665967,8.700665967,1
,,,,,,
1100000,1.391289,0.26748124,999,7.103851383,7.103851383,1
,,,,,,
1110000,1.3906728,0.32204694,999,6.549616775,6.549616775,1
,,,,,,
1120000,1.3894275,0.33272907,999,7.998995099,7.998995099,1
,,,,,,
1130000,1.3888322,0.4569691,999,11.8303911,11.8303911,1
,,,,,,
1140000,1.3874784,0.49153548,999,8.939952785,8.939952785,1
,,,,,,
1150000,1.3864135,0.54389775,999,11.64607825,11.64607825,1
,,,,,,
1160000,1.3852133,0.5464943,999,12.04175221,12.04175221,1
,,,,,,
1170000,1.3838488,0.6504971,999,12.44290226,12.44290226,1
,,,,,,
1180000,1.3827243,0.70534265,999,15.22301316,15.22301316,1
,,,,,,
1190000,1.3808473,0.7272611,999,12.83565307,12.83565307,1
,,,,,,
1200000,1.380353,0.8068633,999,17.71695005,17.71695005,1
,,,,,,
1210000,1.3789717,0.8869937,999,18.35923862,18.35923862,1
,,,,,,
1220000,1.3784974,0.8337059,999,14.62984877,14.62984877,1
,,,,,,
1230000,1.3762367,0.96249765,999,15.017679,15.017679,1
,,,,,,
1240000,1.3761483,0.9338822,999,20.05080575,20.05080575,1
,,,,,,
1250000,1.3746891,0.9618906,999,18.59881902,18.59881902,1
,,,,,,
1260000,1.3746891,1.079663,999,20.83477736,20.83477736,1
,,,,,,
1270000,1.3737051,1.1189605,999,18.40995318,18.40995318,1
,,,,,,
1280000,1.3736743,1.1274664,999,16.48973161,16.48973161,1
,,,,,,
1290000,1.3724236,1.3085333,999,24.47184769,24.47184769,1
,,,,,,
1300000,1.3722407,1.1966026,999,17.55826895,17.55826895,1
,,,,,,
1310000,1.3705333,1.3287138,999,19.33761341,19.33761341,1
,,,,,,
1320000,1.3700181,1.4083717,999,24.12437861,24.12437861,1
,,,,,,
1330000,1.3686835,1.41766,999,22.43838235,22.43838235,1
,,,,,,
1340000,1.3680363,1.5045102,999,24.29960961,24.29960961,1
,,,,,,
1350000,1.3669214,1.6124591,999,32.39526873,32.39526873,1
,,,,,,
1360000,1.3661181,1.5758139,999,26.06081153,26.06081153,1
,,,,,,
1370000,1.3650966,1.6361306,999,23.52891845,23.52891845,1
,,,,,,
1380000,1.3639085,1.6607926,999,20.60809896,20.60809896,1
,,,,,,
1390000,1.3632668,1.707129,999,22.01026137,22.01026137,1
,,,,,,
1400000,1.3622168,1.747244,999,23.40112657,23.40112657,1
,,,,,,
1410000,1.3618398,1.816357,999,23.59395872,23.59395872,1
,,,,,,
1420000,1.3607438,1.8334545,999,26.0000613,26.0000613,1
,,,,,,
1430000,1.3605624,1.9380773,999,27.79385638,27.79385638,1
,,,,,,
1440000,1.3596853,2.0776477,999,28.74451259,28.74451259,1
,,,,,,
1450000,1.3595438,2.0143313,999,27.90207242,27.90207242,1
,,,,,,
1460000,1.3576983,2.116423,999,27.80319546,27.80319546,1
,,,,,,
1470000,1.3576983,2.0965347,999,25.57527828,25.57527828,1
,,,,,,
1480000,1.3572277,2.293117,999,31.13885602,31.13885602,1
,,,,,,
1490000,1.3572235,2.21849,999,23.72221118,23.72221118,1
,,,,,,
1500000,1.35571,2.2943263,999,27.29504656,27.29504656,1
,,,,,,
1510000,1.3554708,2.2702925,999,28.3580001,28.3580001,1
,,,,,,
1520000,1.3546001,2.317457,999,27.47268846,27.47268846,1
,,,,,,
1530000,1.3543574,2.3130069,999,26.55513882,26.55513882,1
,,,,,,
1540000,1.3540033,2.3797193,999,31.96568206,31.96568206,1
,,,,,,
1550000,1.3538228,2.3316343,999,26.33829413,26.33829413,1
,,,,,,
1560000,1.3528447,2.444995,999,28.30399179,28.30399179,1
,,,,,,
1570000,1.3521063,2.4838982,999,34.37908127,34.37908127,1
,,,,,,
1580000,1.3518714,2.4773417,999,25.96116329,25.96116329,1
,,,,,,
1590000,1.351605,2.6740956,999,28.2656481,28.2656481,1
,,,,,,
1600000,1.351131,2.6391819,999,33.32712699,33.32712699,1
,,,,,,
1610000,1.350279,2.6757245,999,30.7255711,30.7255711,1
,,,,,,
1620000,1.3496294,2.684147,999,27.95551828,27.95551828,1
,,,,,,
1630000,1.3479067,2.7988749,999,31.99034246,31.99034246,1
,,,,,,
1640000,1.3476176,2.8260074,999,33.11925229,33.11925229,1
,,,,,,
1650000,1.3460237,2.830824,999,33.11008163,33.11008163,1
,,,,,,
1660000,1.3459381,2.830115,999,30.54335497,30.54335497,1
,,,,,,
1670000,1.3448144,2.8676808,999,31.21788242,31.21788242,1
,,,,,,
1680000,1.3448145,2.8974204,999,30.1011805,30.1011805,1
,,,,,,
1690000,1.3433137,2.908457,999,32.46137387,32.46137387,1
,,,,,,
1700000,1.3432642,3.0217433,999,31.94528021,31.94528021,1
,,,,,,
1710000,1.3429534,3.0694187,999,36.42664397,36.42664397,1
,,,,,,
1720000,1.3429114,2.9314878,999,29.98715075,29.98715075,1
,,,,,,
1730000,1.3425018,3.0659897,999,28.86450641,28.86450641,1
,,,,,,
1740000,1.3423711,3.0960152,999,37.40813417,37.40813417,1
,,,,,,
1750000,1.3411582,3.1790767,999,34.76777366,34.76777366,1
,,,,,,
1760000,1.340542,3.1665304,999,34.84095942,34.84095942,1
,,,,,,
1770000,1.3393443,3.1800857,999,29.60723526,29.60723526,1
,,,,,,
1780000,1.338405,3.1760304,999,30.40502764,30.40502764,1
,,,,,,
1790000,1.3376456,3.163654,999,34.31005614,34.31005614,1
,,,,,,
1800000,1.3368261,3.1352355,999,29.43095259,29.43095259,1
,,,,,,
1810000,1.3365682,3.2148194,999,35.08087269,35.08087269,1
,,,,,,
1820000,1.3361022,3.1829715,999,29.84790419,29.84790419,1
,,,,,,
1830000,1.33604,3.1668472,999,34.14338801,34.14338801,1
,,,,,,
1840000,1.3358657,3.189911,999,31.39820356,31.39820356,1
,,,,,,
1850000,1.3354914,3.3389103,999,37.9417223,37.9417223,1
,,,,,,
1860000,1.3336622,3.2245317,999,32.48395458,32.48395458,1
,,,,,,
1870000,1.3335534,3.324644,999,30.57849865,30.57849865,1
,,,,,,
1880000,1.3321933,3.2694793,999,35.01465101,35.01465101,1
,,,,,,
1890000,1.3321933,3.3098984,999,33.25270715,33.25270715,1
,,,,,,
1900000,1.3312777,3.3981946,999,35.15591355,35.15591355,1
,,,,,,
1910000,1.3312484,3.370446,999,35.80495225,35.80495225,1
,,,,,,
1920000,1.3304275,3.4226983,999,35.11594833,35.11594833,1
,,,,,,
1930000,1.3302995,3.4390464,999,37.03469227,37.03469227,1
,,,,,,
1940000,1.32948,3.412951,999,34.86281756,34.86281756,1
,,,,,,
1950000,1.3292276,3.3744264,999,34.74120984,34.74120984,1
,,,,,,
1960000,1.328877,3.4066339,999,33.9068548,33.9068548,1
,,,,,,
1970000,1.3287112,3.5288033,999,39.53803762,39.53803762,1
,,,,,,
1980000,1.3290254,3.4444377,999,37.73073715,37.73073715,1
,,,,,,
1990000,1.3292677,3.3298733,999,29.97554904,29.97554904,1
,,,,,,
2000000,1.3288033,3.4517393,999,34.31857637,34.31857637,1
,,,,,,
2010000,1.328263,3.474202,999,39.6047316,39.6047316,1
,,,,,,
2020000,1.3278992,3.408619,999,33.80194347,33.80194347,1
,,,,,,
2030000,1.3273032,3.5483959,999,33.88064072,33.88064072,1
,,,,,,
2040000,1.3270862,3.5854368,999,40.19635333,40.19635333,1
,,,,,,
2050000,1.3264807,3.5725982,999,36.49035344,36.49035344,1
,,,,,,
2060000,1.326268,3.5594223,999,35.3792973,35.3792973,1
,,,,,,
2070000,1.3252183,3.6127574,999,40.73701577,40.73701577,1
,,,,,,
2080000,1.3251517,3.5088508,999,37.06676349,37.06676349,1
,,,,,,
2090000,1.3239313,3.6403174,999,41.04606644,41.04606644,1
,,,,,,
2100000,1.3239313,3.626262,999,32.72054928,32.72054928,1
,,,,,,
2110000,1.3231612,3.4804904,999,34.11037547,34.11037547,1
,,,,,,
2120000,1.3231385,3.4821181,999,31.47852114,31.47852114,1
,,,,,,
2130000,1.3230441,3.5237744,999,34.25387318,34.25387318,1
,,,,,,
2140000,1.3230312,3.5447288,999,39.95568556,39.95568556,1
,,,,,,
2150000,1.3226421,3.620719,999,38.19926161,38.19926161,1
,,,,,,
2160000,1.3225156,3.6025314,999,37.40644336,37.40644336,1
,,,,,,
2170000,1.3220668,3.6136422,999,36.11165633,36.11165633,1
,,,,,,
2180000,1.3218367,3.5989437,999,33.75180589,33.75180589,1
,,,,,,
2190000,1.3215011,3.6054282,999,32.5781174,32.5781174,1
,,,,,,
2200000,1.3212606,3.652887,999,41.88499373,41.88499373,1
,,,,,,
2210000,1.3207986,3.542403,999,34.20398529,34.20398529,1
,,,,,,
2220000,1.3202465,3.5076241,999,32.97939505,32.97939505,1
,,,,,,
2230000,1.3199797,3.6782856,999,37.31455097,37.31455097,1
,,,,,,
2240000,1.3195456,3.6132557,999,37.32148698,37.32148698,1
,,,,,,
2250000,1.3194159,3.6354728,999,35.78715827,35.78715827,1
,,,,,,
2260000,1.3190347,3.5914612,999,36.65131948,36.65131948,1
,,,,,,
2270000,1.3188969,3.6398516,999,34.78639306,34.78639306,1
,,,,,,
2280000,1.3182151,3.6789212,999,39.76444105,39.76444105,1
,,,,,,
2290000,1.3181431,3.7102218,999,39.36476947,39.36476947,1
,,,,,,
2300000,1.3171374,3.8048732,999,40.07135302,40.07135302,1
,,,,,,
2310000,1.3171374,3.6804624,999,34.91753472,34.91753472,1
,,,,,,
2320000,1.3167208,3.789095,999,40.91597337,40.91597337,1
,,,,,,
2330000,1.3167088,3.7383354,999,39.28989266,39.28989266,1
,,,,,,
2340000,1.3156476,3.7102463,999,35.73683578,35.73683578,1
,,,,,,
2350000,1.3154738,3.77394,999,35.50214648,35.50214648,1
,,,,,,
2360000,1.3154303,3.843415,999,39.66986015,39.66986015,1
,,,,,,
2370000,1.3154242,3.8050895,999,38.87629241,38.87629241,1
,,,,,,
2380000,1.3144766,3.8808663,999,40.59426028,40.59426028,1
,,,,,,
2390000,1.3139904,3.8826816,999,43.49409078,43.49409078,1
,,,,,,
2400000,1.3132961,3.8821113,999,40.89060262,40.89060262,1
,,,,,,
2410000,1.3127804,3.8951423,999,40.03888644,40.03888644,1
,,,,,,
2420000,1.3129865,3.899896,999,40.84782965,40.84782965,1
,,,,,,
2430000,1.3132446,3.809929,999,36.46617791,36.46617791,1
,,,,,,
2440000,1.313154,3.9389927,999,35.15115885,35.15115885,1
,,,,,,
2450000,1.3129807,3.8413289,999,37.53293257,37.53293257,1
,,,,,,
2460000,1.3129033,3.8811138,999,41.20626211,41.20626211,1
,,,,,,
2470000,1.3127086,3.8636959,999,41.14736564,41.14736564,1
,,,,,,
2480000,1.312604,3.776486,999,31.59687322,31.59687322,1
,,,,,,
2490000,1.3119705,3.9762058,999,41.14444406,41.14444406,1
,,,,,,
2500000,1.3119175,3.9379692,999,42.71884186,42.71884186,1
,,,,,,
2510000,1.3112652,3.9755597,999,37.154513,37.154513,1
,,,,,,
2520000,1.3112652,3.858283,999,39.79898381,39.79898381,1
,,,,,,
2530000,1.3107141,3.954403,999,40.45725042,40.45725042,1
,,,,,,
2540000,1.3106956,3.9852595,999,40.38810667,40.38810667,1
,,,,,,
